Length,Diameter,Height,Whole,Viscera,Shellweight,Rings
0.745,0.585,0.215,2.499,0.472,0.7,17
0.74,0.6,0.195,1.974,0.4085,0.71,16
0.735,0.59,0.225,1.756,0.3405,0.58,21
0.73,0.595,0.23,2.8255,0.419,0.897,17
0.725,0.56,0.21,2.141,0.398,1.005,18
0.725,0.57,0.19,2.55,0.483,0.725,14
0.725,0.575,0.175,2.124,0.4515,0.85,20
0.725,0.565,0.215,1.891,0.4725,0.58,16
0.71,0.54,0.165,1.959,0.261,0.78,18
0.705,0.55,0.2,1.7095,0.4115,0.49,13
0.705,0.56,0.22,1.981,0.3085,0.76,14
0.7,0.535,0.16,1.7255,0.2635,0.54,19
0.7,0.58,0.205,2.13,0.49,0.58,20
0.7,0.575,0.17,1.31,0.314,0.42,14
0.7,0.585,0.185,1.8075,0.3215,0.475,29
0.695,0.56,0.19,1.494,0.3425,0.485,15
0.695,0.55,0.215,1.9565,0.541,0.59,14
0.695,0.515,0.175,1.5165,0.4105,0.39,15
0.695,0.56,0.22,1.834,0.422,0.455,11
0.69,0.56,0.215,1.719,0.299,0.47,17
0.685,0.545,0.18,1.768,0.392,0.485,16
0.685,0.52,0.15,1.343,0.292,0.4,13
0.685,0.54,0.16,1.6675,0.3775,0.475,11
0.68,0.56,0.165,1.639,0.2805,0.46,15
0.68,0.55,0.175,1.798,0.3925,0.455,19
0.68,0.57,0.205,1.842,0.408,0.65,20
0.68,0.515,0.175,1.6185,0.409,0.62,12
0.68,0.58,0.2,1.787,0.453,0.6,19
0.68,0.55,0.21,1.7445,0.305,0.625,17
0.68,0.53,0.185,1.1095,0.245,0.34,10
0.68,0.56,0.195,1.7775,0.322,0.415,11
0.675,0.525,0.185,1.587,0.336,0.395,13
0.675,0.545,0.195,1.7345,0.3695,0.605,20
0.675,0.535,0.16,1.41,0.3175,0.42,16
0.675,0.555,0.2,1.4385,0.2665,0.465,21
0.675,0.525,0.17,1.8095,0.391,0.455,12
0.675,0.525,0.155,1.4785,0.3405,0.42,9
0.67,0.54,0.165,1.5015,0.358,0.505,14
0.67,0.55,0.19,1.3905,0.3035,0.4,12
0.67,0.585,0.16,1.309,0.2945,0.413,10
0.665,0.525,0.165,1.338,0.3575,0.35,18
0.665,0.535,0.195,1.606,0.388,0.48,14
0.665,0.555,0.195,1.4385,0.354,0.36,17
0.665,0.54,0.175,1.347,0.254,0.415,17
0.66,0.53,0.185,1.3485,0.245,0.49,12
0.66,0.565,0.195,1.7605,0.3265,0.5,16
0.66,0.545,0.185,1.32,0.2635,0.455,16
0.66,0.5,0.165,1.1905,0.298,0.37,12
0.66,0.53,0.17,1.326,0.2625,0.44,13
0.66,0.52,0.18,1.514,0.2975,0.42,19
0.66,0.52,0.2,1.676,0.4805,0.45,17
0.66,0.53,0.17,1.3905,0.212,0.453,15
0.66,0.52,0.19,1.558,0.298,0.4,10
0.655,0.54,0.215,1.844,0.327,0.585,22
0.655,0.53,0.195,1.388,0.2735,0.41,13
0.655,0.51,0.155,1.2895,0.2855,0.41,11
0.655,0.53,0.175,1.2635,0.2635,0.415,15
0.655,0.52,0.165,1.4095,0.291,0.405,9
0.655,0.58,0.205,2.0805,0.3415,0.601,17
0.65,0.52,0.19,1.3445,0.306,0.4465,16
0.65,0.545,0.23,1.752,0.2895,0.815,16
0.65,0.525,0.175,1.4225,0.2995,0.445,20
0.65,0.545,0.165,1.566,0.3455,0.415,16
0.65,0.515,0.16,1.1625,0.203,0.33,17
0.65,0.525,0.18,1.626,0.3445,0.53,18
0.65,0.515,0.175,1.4805,0.272,0.525,20
0.65,0.525,0.175,1.4715,0.315,0.399,11
0.645,0.485,0.215,1.514,0.2615,0.635,16
0.645,0.51,0.2,1.5675,0.367,0.46,12
0.645,0.515,0.24,1.5415,0.369,0.535,13
0.645,0.525,0.19,1.8085,0.3885,0.395,18
0.645,0.55,0.175,1.2915,0.3045,0.33,14
0.645,0.525,0.19,1.4635,0.3435,0.435,19
0.64,0.51,0.175,1.368,0.266,0.57,21
0.64,0.5,0.185,1.3035,0.2635,0.465,16
0.64,0.525,0.215,1.779,0.2855,0.55,22
0.64,0.54,0.175,1.221,0.259,0.39,15
0.64,0.52,0.175,1.248,0.2595,0.48,12
0.64,0.51,0.19,1.613,0.361,0.47,14
0.64,0.51,0.165,1.486,0.332,0.321,8
0.635,0.515,0.19,1.3715,0.305,0.45,10
0.635,0.505,0.17,1.415,0.297,0.365,15
0.635,0.525,0.205,1.484,0.3115,0.43,20
0.635,0.535,0.19,1.242,0.2475,0.39,14
0.635,0.515,0.17,1.275,0.286,0.34,16
0.635,0.51,0.17,1.3555,0.305,0.39,9
0.635,0.5,0.15,1.376,0.361,0.31,10
0.635,0.485,0.165,1.2945,0.2605,0.2715,9
0.63,0.48,0.15,1.0525,0.336,0.285,12
0.63,0.5,0.185,1.383,0.3315,0.38,10
0.63,0.48,0.16,1.199,0.335,0.315,11
0.63,0.505,0.225,1.525,0.3335,0.45,15
0.63,0.515,0.155,1.259,0.197,0.41,13
0.63,0.485,0.19,1.2435,0.3055,0.39,21
0.63,0.485,0.175,1.3,0.2945,0.46,23
0.63,0.515,0.16,1.016,0.244,0.355,19
0.63,0.49,0.18,1.13,0.2765,0.315,12
0.63,0.49,0.19,1.1775,0.3365,0.285,11
0.63,0.5,0.17,1.3135,0.267,0.4,20
0.63,0.515,0.165,1.352,0.349,0.45,20
0.63,0.5,0.155,1.005,0.199,0.36,16
0.63,0.48,0.175,1.3675,0.3035,0.515,17
0.63,0.505,0.165,1.26,0.2755,0.406,14
0.625,0.465,0.14,1.195,0.205,0.4,13
0.625,0.495,0.165,1.262,0.318,0.39,10
0.625,0.505,0.215,1.4455,0.287,0.435,22
0.625,0.515,0.15,1.2415,0.3065,0.36,15
0.625,0.5,0.195,1.369,0.2185,0.37,17
0.625,0.5,0.15,0.953,0.2235,0.305,15
0.625,0.485,0.19,1.1745,0.2305,0.42,17
0.625,0.49,0.175,1.233,0.247,0.365,11
0.625,0.49,0.155,1.2085,0.162,0.411,11
0.625,0.49,0.2,1.3825,0.285,0.381,11
0.62,0.51,0.175,1.615,0.192,0.675,12
0.62,0.475,0.175,1.0165,0.214,0.325,10
0.62,0.49,0.19,1.218,0.2965,0.355,13
0.62,0.485,0.205,1.219,0.2505,0.385,14
0.62,0.47,0.2,1.2255,0.27,0.435,23
0.62,0.465,0.19,1.3415,0.3175,0.355,11
0.62,0.475,0.185,1.325,0.325,0.33,13
0.62,0.51,0.205,1.3475,0.2565,0.48,14
0.62,0.465,0.185,1.274,0.3065,0.32,12
0.62,0.5,0.175,1.186,0.3015,0.35,12
0.62,0.47,0.14,1.0325,0.224,0.36,15
0.62,0.52,0.225,1.1835,0.27,0.395,23
0.62,0.47,0.225,1.115,0.2145,0.36,15
0.62,0.485,0.18,1.1785,0.2655,0.39,13
0.62,0.505,0.185,1.5275,0.368,0.35,13
0.62,0.505,0.16,1.3725,0.275,0.3685,11
0.62,0.5,0.165,1.307,0.2545,0.315,9
0.615,0.48,0.165,1.1615,0.301,0.305,10
0.615,0.475,0.17,1.1025,0.2355,0.345,10
0.615,0.48,0.18,1.1595,0.2165,0.325,13
0.615,0.525,0.155,1.0385,0.2315,0.345,11
0.615,0.49,0.155,0.9885,0.195,0.345,13
0.615,0.515,0.17,1.14,0.2245,0.42,16
0.615,0.525,0.155,1.1375,0.236,0.37,20
0.615,0.5,0.175,1.377,0.33,0.292,12
0.615,0.52,0.15,1.3435,0.2605,0.345,10
0.615,0.51,0.15,1.296,0.3315,0.32,9
0.615,0.505,0.165,1.34,0.2815,0.41,12
0.61,0.485,0.175,1.2445,0.297,0.345,12
0.61,0.485,0.17,1.0225,0.2405,0.36,12
0.61,0.5,0.24,1.642,0.3345,0.69,18
0.61,0.475,0.165,1.116,0.2205,0.315,15
0.61,0.48,0.15,1.2,0.2455,0.28,14
0.61,0.495,0.185,1.153,0.2905,0.245,8
0.61,0.495,0.185,1.1085,0.3135,0.33,12
0.61,0.485,0.165,1.0915,0.2435,0.33,18
0.61,0.475,0.15,0.9665,0.2,0.345,10
0.61,0.475,0.14,1.133,0.2355,0.35,11
0.61,0.47,0.145,1.153,0.296,0.32,14
0.605,0.475,0.18,0.9365,0.219,0.295,15
0.605,0.45,0.195,1.098,0.2895,0.315,13
0.605,0.47,0.16,1.1735,0.2405,0.345,12
0.605,0.5,0.185,1.1185,0.2585,0.335,9
0.605,0.485,0.16,1.0565,0.2355,0.355,10
0.605,0.465,0.165,1.056,0.2475,0.34,13
0.605,0.485,0.16,1.222,0.2575,0.28,-1300
0.605,0.49,0.18,1.227,0.287,0.35,18
0.605,0.47,0.18,1.1405,0.2805,0.385,15
0.605,0.495,0.17,1.2385,0.2465,0.39,14
0.605,0.5,0.175,1.098,0.232,0.375,12
0.605,0.485,0.165,1.0105,0.209,0.3,19
0.605,0.47,0.14,0.939,0.201,0.32,13
0.605,0.495,0.145,1.054,0.2255,0.36,12
0.605,0.46,0.17,1.122,0.3045,0.315,13
0.605,0.495,0.19,1.437,0.2655,0.41,15
0.605,0.475,0.175,1.382,0.2325,0.3985,10
0.605,0.455,0.16,1.1035,0.3015,0.325,9
0.6,0.475,0.15,1.0075,0.221,0.28,15
0.6,0.47,0.15,0.922,0.194,0.305,10
0.6,0.495,0.165,1.2415,0.2775,0.34,15
0.6,0.495,0.195,1.0575,0.19,0.375,26
0.6,0.475,0.19,1.0875,0.2655,0.325,14
0.6,0.48,0.15,1.029,0.2705,0.295,16
0.6,0.5,0.16,1.015,0.1735,0.33,19
0.6,0.47,0.155,1.036,0.196,0.325,20
0.6,0.505,0.19,1.129,0.256,0.36,13
0.6,0.47,0.175,1.105,0.247,0.315,15
0.6,0.465,0.165,0.8875,0.246,0.262,12
0.6,0.475,0.175,1.3445,0.2875,0.36,11
0.6,0.475,0.155,1.21,0.1695,0.3205,10
0.6,0.495,0.175,1.29,0.276,0.3445,11
0.595,0.495,0.185,1.285,0.224,0.485,13
0.595,0.475,0.17,1.247,0.225,0.425,20
0.595,0.475,0.14,0.944,0.189,0.315,9
0.595,0.475,0.16,1.3175,0.234,0.58,21
0.595,0.465,0.175,1.115,0.254,0.39,13
0.595,0.48,0.165,1.262,0.283,0.41,17
0.595,0.455,0.155,1.0605,0.2165,0.3,12
0.595,0.455,0.195,1.3305,0.3235,0.345,19
0.595,0.48,0.15,1.11,0.228,0.33,10
0.595,0.48,0.16,1.2095,0.296,0.32,8
0.595,0.475,0.16,1.1405,0.231,0.271,6
0.595,0.465,0.14,1.113,0.244,0.305,12
0.595,0.47,0.155,1.121,0.178,0.155,11
0.59,0.445,0.14,0.931,0.234,0.28,12
0.59,0.475,0.145,1.053,0.262,0.325,15
0.59,0.47,0.18,1.1235,0.2805,0.36,13
0.59,0.475,0.16,1.1015,0.2555,0.295,13
0.59,0.5,0.2,1.187,0.2705,0.37,16
0.59,0.45,0.185,1.283,0.276,0.425,16
0.59,0.465,0.15,0.997,0.246,0.34,12
0.59,0.485,0.12,0.911,0.182,0.29,16
0.59,0.5,0.165,1.1045,0.2425,0.34,15
0.59,0.455,0.145,1.073,0.19,0.285,14
0.59,0.455,0.155,1.066,0.2275,0.415,20
0.59,0.45,0.16,0.9,0.156,0.315,19
0.59,0.44,0.15,0.9555,0.2425,0.295,11
0.59,0.445,0.13,1.1325,0.234,0.32,13
0.59,0.475,0.165,1.077,0.244,0.3095,9
0.59,0.46,0.13,1.102,0.2055,0.33,12
0.59,0.465,0.155,1.136,0.2615,0.275,11
0.59,0.47,0.16,1.206,0.2425,0.309,8
0.59,0.455,0.145,1.063,0.2445,0.25,8
0.585,0.46,0.17,0.9325,0.271,0.29,9
0.585,0.46,0.185,0.922,0.213,0.285,10
0.585,0.45,0.17,0.8685,0.1635,0.27,22
0.585,0.45,0.16,1.077,0.2875,0.25,10
0.585,0.455,0.15,0.987,0.2075,0.31,11
0.585,0.475,0.12,0.945,0.2115,0.28,14
0.585,0.465,0.17,0.9915,0.224,0.265,12
0.585,0.465,0.14,0.908,0.1615,0.315,13
0.585,0.455,0.225,1.055,0.221,0.365,15
0.585,0.435,0.175,0.982,0.2495,0.27,10
0.585,0.475,0.185,0.9585,0.1615,0.33,11
0.585,0.405,0.15,1.2565,0.202,0.325,15
0.58,0.45,0.185,0.9955,0.272,0.285,11
0.58,0.47,0.165,0.9975,0.242,0.33,10
0.58,0.45,0.14,1.013,0.216,0.36,14
0.58,0.455,0.17,0.9075,0.2135,0.285,13
0.58,0.475,0.15,0.97,0.2165,0.35,11
0.58,0.45,0.15,0.927,0.1815,0.36,14
0.58,0.465,0.165,1.1015,0.2095,0.35,11
0.58,0.455,0.155,0.8365,0.1385,0.32,18
0.58,0.455,0.17,0.93,0.259,0.22,9
0.58,0.465,0.145,0.887,0.1655,0.265,11
0.58,0.455,0.12,1.0735,0.2735,0.265,10
0.58,0.46,0.12,0.9935,0.2385,0.28,11
0.58,0.45,0.175,1.068,0.203,0.32,13
0.58,0.46,0.15,0.9955,0.212,0.26,19
0.58,0.46,0.13,0.921,0.181,0.29,13
0.58,0.44,0.18,0.854,0.1635,0.245,12
0.58,0.445,0.15,0.8865,0.209,0.255,11
0.58,0.49,0.195,1.3165,0.254,0.41,18
0.58,0.455,0.165,1.1365,0.3005,0.275,13
0.58,0.465,0.16,1.0345,0.26,0.3635,12
0.58,0.46,0.15,1.1155,0.2255,0.29,7
0.58,0.455,0.15,1.012,0.2115,0.2835,10
0.58,0.45,0.145,1.137,0.22,0.29,8
0.58,0.49,0.13,1.1335,0.2565,0.237,9
0.575,0.425,0.14,0.8635,0.227,0.2,11
0.575,0.445,0.135,0.883,0.2035,0.26,11
0.575,0.445,0.14,0.941,0.252,0.285,9
0.575,0.45,0.16,0.9775,0.231,0.33,12
0.575,0.46,0.19,0.994,0.2425,0.34,13
0.575,0.46,0.165,1.124,0.1785,0.44,13
0.575,0.46,0.185,1.094,0.217,0.345,15
0.575,0.455,0.145,1.165,0.2275,0.3,13
0.575,0.45,0.17,1.0475,0.1705,0.385,18
0.575,0.47,0.14,0.8375,0.1735,0.24,11
0.575,0.4,0.155,0.9325,0.2445,0.3,17
0.575,0.455,0.18,0.8525,0.1825,0.3,13
0.575,0.45,0.165,0.9215,0.225,0.256,12
0.575,0.465,0.14,0.958,0.1815,0.2705,9
0.575,0.475,0.16,1.114,0.2745,0.29,9
0.575,0.46,0.16,1.103,0.221,0.249,9
0.57,0.48,0.175,1.185,0.261,0.38,11
0.57,0.465,0.18,1.295,0.2225,0.44,12
0.57,0.48,0.18,0.9395,0.2,0.295,14
0.57,0.44,0.125,0.865,0.1725,0.27,12
0.57,0.435,0.145,0.9055,0.2355,0.275,10
0.57,0.46,0.14,0.9535,0.2065,0.245,12
0.57,0.44,0.095,0.827,0.2215,0.235,8
0.57,0.45,0.175,0.9555,0.1665,0.295,18
0.57,0.465,0.125,0.849,0.1765,0.24,15
0.57,0.455,0.165,1.0595,0.2195,0.285,14
0.57,0.445,0.155,0.733,0.159,0.235,14
0.57,0.45,0.16,0.9715,0.255,0.26,12
0.57,0.44,0.14,0.9535,0.201,0.305,17
0.57,0.44,0.155,1.116,0.2315,0.27,13
0.57,0.43,0.12,1.0615,0.167,0.31,15
0.57,0.465,0.16,0.8935,0.2575,0.263,10
0.57,0.455,0.15,0.952,0.2155,0.2745,9
0.57,0.435,0.13,0.7535,0.1755,0.194,10
0.57,0.45,0.155,1.195,0.2565,0.295,10
0.57,0.45,0.155,1.1935,0.21,0.343,10
0.57,0.455,0.15,1.107,0.255,0.27,8
0.57,0.445,0.14,1.0635,0.2195,0.24,8
0.57,0.46,0.17,0.9035,0.1935,0.214,7
0.565,0.44,0.155,0.9395,0.214,0.27,12
0.565,0.44,0.16,0.915,0.1935,0.32,12
0.565,0.425,0.135,0.8115,0.1675,0.255,15
0.565,0.445,0.155,0.826,0.2055,0.2475,10
0.565,0.45,0.135,0.9885,0.1495,0.31,12
0.565,0.44,0.175,0.9025,0.193,0.325,14
0.565,0.425,0.16,0.9425,0.2185,0.275,17
0.565,0.505,0.21,1.2765,0.279,0.355,12
0.565,0.455,0.175,1.013,0.207,0.35,19
0.565,0.45,0.195,1.0035,0.2505,0.285,15
0.565,0.465,0.175,0.995,0.183,0.37,15
0.565,0.455,0.17,0.9065,0.156,0.32,18
0.565,0.435,0.185,0.9815,0.136,0.39,13
0.565,0.455,0.185,0.9265,0.1575,0.375,16
0.565,0.455,0.15,0.8205,0.159,0.26,18
0.565,0.49,0.155,0.9245,0.2195,0.255,11
0.565,0.45,0.16,0.795,0.1555,0.23,12
0.565,0.44,0.185,0.909,0.2325,0.255,15
0.565,0.45,0.155,1.0595,0.24,0.265,10
0.565,0.4,0.13,0.6975,0.1665,0.18,8
0.56,0.44,0.14,0.9285,0.188,0.3,11
0.56,0.44,0.16,0.8645,0.2075,0.26,10
0.56,0.43,0.15,0.8825,0.172,0.31,9
0.56,0.455,0.155,0.797,0.19,0.2425,11
0.56,0.45,0.16,1.0235,0.268,0.3,10
0.56,0.45,0.16,0.922,0.178,0.26,15
0.56,0.45,0.175,1.011,0.2065,0.37,15
0.56,0.45,0.185,1.07,0.175,0.41,19
0.56,0.44,0.14,0.971,0.2045,0.265,14
0.56,0.455,0.125,0.943,0.129,0.375,21
0.56,0.455,0.19,0.714,0.129,0.275,9
0.56,0.46,0.235,0.8395,0.157,0.305,12
0.56,0.445,0.155,0.8735,0.209,0.275,16
0.56,0.44,0.165,0.8,0.1735,0.25,12
0.56,0.425,0.14,0.9175,0.1975,0.26,10
